"FullName","Length"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.TreadmillConfig.luau","1275"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.TrophyRewardConfig.luau","261"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.World1BossConfig.luau","1067"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.World1LateStageConfig.luau","1108"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.World2BossConfig.luau","575"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.World2Config.luau","191"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.WorldGateConfig.luau","538"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.WorldPassConfig.luau","514"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Modules.BadgeRenderer.luau","493"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Modules.HUDLayout.luau","14026"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Modules.InventoryPresentation.luau","372"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Modules.MarketplacePrice.luau","969"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Modules.NumberFormat.luau","534"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Modules.ResponsivePanels.luau","16668"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Modules.RewardDisplay.luau","927"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Config.DataStoreConfig.luau","238"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Config.MuscleScaleConfig.luau","1440"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Config.StudioDebugConfig.luau","229"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Config.World2WallConfig.luau","531"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.AuraCharacterEffects.luau","3861"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.AuraService.luau","5050"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.CommunityRewardService.luau","3192"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.DailyRewardService.luau","3691"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.DumbbellService.luau","4327"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.EnemyDropGachaService.luau","2734"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.EnemyDropRoller.luau","2170"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.GamePassService.luau","7477"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.ItemMergeService.luau","2422"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.ItemService.luau","8715"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.PlayerDataService.luau","55302"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.PotionService.luau","2161"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.ShopRewardService.luau","4440"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.SpeedService.luau","1351"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.StageSkipService.luau","6655"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.StrengthManager.luau","6942"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.TimeRewardService.luau","4749"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.TrainingLobbyAreaService.luau","1196"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.TrainingManager.luau","9419"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Services.TrophyRewardService.luau","7990"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.AuraController.luau","2848"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.CommunityRewardController.luau","977"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.DailyRewardController.luau","941"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.DumbbellController.luau","2438"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.DumbbellDisplayController.luau","3569"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.GamePassController.luau","721"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.InitialSpawnFacing.luau","1398"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.ItemController.luau","3397"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.ItemMergeController.luau","1112"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.MuscleCharacterService.luau","3225"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.PlayerDataController.luau","2651"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.RankingBoardController.luau","4641"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.RebirthService.luau","1838"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.ShopRewardController.luau","3383"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.SpeedController.luau","2915"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.StageProgressController.luau","1122"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.StageSkipController.luau","674"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.StrengthController.luau","712"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.TimeRewardController.luau","938"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Controllers.TrainingController.luau","3505"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Debug.StudioDebugController.luau","978"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Debug.StudioDebugService.luau","9164"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Purchases.ItemPurchaseService.luau","7699"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.Systems.Purchases.ReceiptService.luau","7048"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.World.BossCombatService.luau","3907"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.World.EnemyManager.luau","37146"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.World.Stage1WallManager.luau","3757"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ServerScriptService.World.StageManager.luau","2158"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.LevelUpGui.LevelUpEffectClient.luau","2520"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGainGui.StrengthGainClient.luau","4933"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.AuraInventoryClient.luau","5748"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.AuraPurchaseNotifications.luau","1391"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.CommunityRewardsClient.luau","3969"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.DailyRewardsClient.luau","4284"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.EssentialStudShopClient.luau","8482"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.InventoryNotificationClient.luau","7371"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.InventoryPanelClient.luau","8957"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.InventoryTabsClient.luau","2331"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.ItemInventoryTabClient.luau","15541"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.LeftMenuClient.luau","1172"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.PotionStatusClient.luau","3369"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.RebirthMenuClient.luau","2699"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.ResponsiveUIClient.luau","108"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.ShopBenefitsClient.luau","9780"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.SpeedInventoryClient.luau","7525"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.StrengthDisplay.luau","1515"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.TimeRewardsClient.luau","4638"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthGui.WinDisplay.luau","375"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.StrengthUI.MergePanel_New.MergePanelClient_New.luau","9145"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterGui.World1DoubleWinGui.DoubleWinClient.luau","916"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.Combat.CombatClient.luau","18644"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.Combat.Stage03AttackVisual.luau","1949"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.Combat.StageWallDisplayClient.luau","1209"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.Debug.StudioDebugClient.luau","537"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.Tutorial.TutorialGuideClient.luau","8522"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.UI.EnemyDropGachaClient.luau","4051"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.UI.StageSkipClient.luau","2465"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.UI.TreadmillUIClient.luau","1336"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.World.MovementSoundClient.luau","2137"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.World.SpawnFacingCameraClient.luau","1921"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.World.Stage01AppearanceClient.luau","2639"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.World.Stage02AppearanceClient.luau","3853"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.World.Stage03IdleClient.luau","2017"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.World.Stage04AppearanceClient.luau","2558"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.World.Stage05AppearanceClient.luau","2515"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.World.TreadmillRunClient.luau","1834"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\StarterPlayer.StarterPlayerScripts.World.WorldGateClient.luau","2108"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\validate_documentation.ps1","4648"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\validation.json","842"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\after\fingerprints.json","33866"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\after\objects.json","2672"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\after\ReplicatedStorage.Config.World1LateStageConfig.luau","1108"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\after\ServerScriptService.Systems.Debug.StudioDebugService.luau","9164"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\after\ServerScriptService.World.BossCombatService.luau","3907"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\after\ServerScriptService.World.EnemyManager.luau","37146"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\after\ServerScriptService.World.Stage1WallManager.luau","3757"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\fingerprints.json","33800"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\objects.json","35352"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ReplicatedStorage.Config.LevelRequirements.luau","1669"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ReplicatedStorage.Config.World1BossConfig.luau","1067"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ReplicatedStorage.Config.World2BossConfig.luau","575"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ReplicatedStorage.Config.World2Config.luau","191"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ServerScriptService.Config.DataStoreConfig.luau","238"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ServerScriptService.Config.World2WallConfig.luau","531"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ServerScriptService.Services.PlayerDataService.luau","55302"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ServerScriptService.Services.StrengthManager.luau","6942"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ServerScriptService.Systems.Debug.StudioDebugService.luau","9159"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ServerScriptService.World.BossCombatService.luau","3902"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ServerScriptService.World.EnemyManager.luau","36645"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ServerScriptService.World.Stage1WallManager.luau","3507"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ServerScriptService.World.StageManager.luau","2158"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\ServerStorage.Tests.EarlyWorld1BalanceTests.luau","8615"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\StarterPlayer.StarterPlayerScripts.Combat.CombatClient.luau","18644"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\before\StarterPlayer.StarterPlayerScripts.Combat.StageWallDisplayClient.luau","1209"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\build_report.md","11258"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\evidence\baseline_play.json","9820"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\evidence\client_combat_events.json","30725"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\evidence\client_probe.luau","1607"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\evidence\final_play_probe.luau","8448"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\evidence\final_runtime_console.json","258"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\evidence\initial_play_results.json","17151"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\evidence\play_probe.luau","8186"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\evidence\play_results.json","17206"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\evidence\scope_comparison.json","349"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\final_balance.csv","546"
"C:\Users\kouji\Smash_and_Crush\reports\World1_Stage6_10_20260915\fingerprint.luau","3284"
